patient_020_node_0.tif_12544_60160.jpeg,0.6660734488515676,0.5163456750363353,0.6935499818165087,0.6996734269293475,0.27447146200889194,0.49380587230227857
patient_020_node_0.tif_12544_61184.jpeg,0.6935003805224101,0.5788493960032239,0.6866380392248689,0.7128292212991153,0.21814083823232183,0.39598974482781746
patient_020_node_0.tif_12544_73984.jpeg,0.527355737544495,0.4058185537444475,0.6567409296036935,0.7597201780926742,0.5390614783697479,0.5080714048591994
patient_020_node_0.tif_12800_166400.jpeg,0.4923524243848789,0.4260213635691225,0.809083115350773,0.7006504624893964,0.3208950025422955,0.5723589146646538
patient_020_node_0.tif_12800_166912.jpeg,0.48111856621956806,0.3862520211185115,0.6836790152229634,0.7867557993651809,0.5487330219538334,0.48148176325497544
patient_020_node_0.tif_12800_58880.jpeg,0.670236374663156,0.4517295429270093,0.6866616876773731,0.7410606267040324,0.2815651412274811,0.4967590639293682
patient_020_node_0.tif_12800_75776.jpeg,0.525361553596746,0.41035057118478024,0.6835364333607699,0.7760101078964714,0.5067279173983327,0.4789788316521217
patient_020_node_0.tif_13056_151296.jpeg,0.5183147697791535,0.4287051340175115,0.6681489825986416,0.7760683410412966,0.5337852906189746,0.46252549994615133
patient_020_node_0.tif_13056_167936.jpeg,0.48141589723473344,0.39777901095274326,0.6795853844718939,0.773317523884063,0.5535363033278529,0.4937123309167788
patient_020_node_0.tif_13056_64512.jpeg,0.5859425666058254,0.4520298599972835,0.7537301944399292,0.7063794519424632,0.29759385515988845,0.5446990687933124
patient_020_node_0.tif_13056_73984.jpeg,0.5312092581334649,0.40339407365209357,0.712385786874202,0.743266471215771,0.45861009009061077,0.533692958646472
patient_020_node_0.tif_13056_75520.jpeg,0.5028778830391355,0.3990951517529749,0.725808633572756,0.7691729372021857,0.4693779523809425,0.49909523392137534
patient_020_node_0.tif_13056_76288.jpeg,0.50440512108332,0.4044858949070355,0.7040549960241266,0.7727846083542395,0.4998820224796932,0.4890757711357611
patient_020_node_0.tif_13312_75776.jpeg,0.6220125159046324,0.42090491588887136,0.6305209552992049,0.7677410384087823,0.4642669005933631,0.4831280883198439
patient_020_node_0.tif_13568_64768.jpeg,0.6014434453792373,0.44120658421779085,0.7445297217261697,0.7181442455286592,0.2897262077836673,0.5381501580943205
patient_020_node_0.tif_13568_75520.jpeg,0.5491629886530109,0.41758932052484354,0.7369729751251461,0.745309714584515,0.39406959515913376,0.5197428101759064
patient_020_node_0.tif_13824_168192.jpeg,0.5087518415431309,0.4001968242764498,0.6527195659054231,0.7685894425814089,0.5613632798916485,0.4991119820155028
patient_020_node_0.tif_13824_65024.jpeg,0.617732855305007,0.45987715226709613,0.7520624024661657,0.7180709404253418,0.22980048362338665,0.5223859965000702
patient_020_node_0.tif_14080_167936.jpeg,0.5225257346688098,0.40100254295460025,0.6713625339085141,0.7673785672666622,0.5255846313133214,0.5003269881224767
patient_020_node_0.tif_14592_166144.jpeg,0.4189154533426384,0.4603253142674865,0.7784800476031757,0.6953412247732008,0.46741700700176614,0.5519068636785059
patient_020_node_0.tif_14592_167936.jpeg,0.49596615124507387,0.4002718126435343,0.6710903573954533,0.7762755676429575,0.5510492800376309,0.4870099784230952
patient_020_node_0.tif_14592_70400.jpeg,0.5470838551338557,0.4348640730228484,0.7557949706879102,0.7066544807149973,0.35982387043488306,0.5581511290675639
patient_020_node_0.tif_14848_168704.jpeg,0.5243447282485771,0.40405373176431675,0.6430789149972018,0.7673470762837381,0.5581327037935939,0.4979146978812021
patient_020_node_0.tif_14848_75776.jpeg,0.5029126284533769,0.40252500359744936,0.6940299613722658,0.7566193016243601,0.5151711374482533,0.515267749707217
patient_020_node_0.tif_15104_168448.jpeg,0.47038049175544566,0.37143930699003075,0.7030268152890105,0.7997986020385962,0.53338118635784,0.4715453715178138
